sigungu_code,region_name,school,subway,hospital,cafe,academy,department,convenience,park,total_score
2720000000,대구광역시 남구,366,351,3781,4529,2,1339,1401,63,18451
2717000000,대구광역시 서구,410,341,3954,4805,2,1325,1560,796,20772
2611000000,부산광역시 중구,319,342,2820,3380,5,1091,1250,638,15721
2614000000,부산광역시 서구,294,325,2520,2997,5,1086,1115,518,14227
2617000000,부산광역시 동구,21,454,3599,4410,6,1123,1541,774,18380
2620000000,부산광역시 영도구,141,143,1232,1593,1,454,563,274,6930
2623000000,부산광역시 부산진구,466,589,4509,5253,8,2102,1777,950,25333
2626000000,부산광역시 동래구,399,511,3871,4508,9,1726,1435,768,21421
2629000000,부산광역시 남구,387,494,3936,4789,7,1895,1581,120,20929
2632000000,부산광역시 북구,290,283,1873,1931,2,662,792,628,10772
2635000000,부산광역시 해운대구,136,170,1168,1522,2,857,509,287,7577
2638000000,부산광역시 사하구,256,247,1645,2187,1,457,848,507,9764
2641000000,부산광역시 금정구,288,300,1955,2329,3,292,757,436,10222
2644000000,부산광역시 강서구,277,186,1241,1713,2,62,749,624,7709
2647000000,부산광역시 연제구,424,517,4098,4839,9,1727,1617,814,22575
2650000000,부산광역시 수영구,347,454,3591,4308,9,1641,1403,731,20058
2653000000,부산광역시 사상구,327,411,2558,3179,4,1100,1165,739,15360
2671000000,부산광역시 기장군,82,36,281,645,0,25,230,212,2265
2711000000,대구광역시 중구,327,340,3482,4305,2,1169,1323,629,18193
2714000000,대구광역시 동구,77,309,3122,4038,2,1147,1173,590,16091
2723000000,대구광역시 북구,377,343,3772,4584,2,1152,1451,735,19517
2726000000,대구광역시 수성구,98,94,1066,1290,1,107,360,114,4802
2729000000,대구광역시 달서구,303,284,2800,3457,3,771,1098,626,14716
2771000000,대구광역시 달성군,76,33,300,607,1,31,251,129,2107
2811000000,인천광역시 중구,258,167,1847,3178,0,653,1434,949,12785
2814000000,인천광역시 동구,21,225,2721,3796,1,678,1662,1116,15228
2817700000,인천광역시 미추홀구,365,274,2961,4124,1,688,1815,1187,17530
2818500000,인천광역시 연수구,344,220,2443,3458,1,641,1539,1031,14921
2820000000,인천광역시 남동구,523,319,3815,4924,1,1303,2156,1311,22466
2823700000,인천광역시 부평구,541,328,4012,5074,0,1321,2205,1344,23240
2824500000,인천광역시 계양구,495,285,3225,4055,0,900,1823,1083,18634
2826000000,인천광역시 서구,317,196,1997,2747,0,98,1272,960,11668
2871000000,인천광역시 강화군,47,8,87,410,0,6,140,40,981
2872000000,인천광역시 옹진군,20,0,9,79,0,0,38,19,233
2911000000,광주광역시 동구,27,85,2152,2913,1,771,887,669,11322
2914000000,광주광역시 서구,347,92,2631,3518,1,803,1102,842,14491
2915500000,광주광역시 남구,272,85,2133,2876,1,780,871,101,10848
2917000000,광주광역시 북구,323,85,2467,3330,1,789,1035,797,13697
2920000000,광주광역시 광산구,175,56,1141,1659,0,70,642,577,6570
3011000000,대전광역시 동구,58,82,1546,2169,0,396,781,472,8198
3014000000,대전광역시 중구,289,110,2255,3145,1,623,1091,732,12655
3017000000,대전광역시 서구,352,141,2575,3893,0,630,1310,870,14832
3020000000,대전광역시 유성구,330,123,2422,3674,0,612,1194,792,13879
3023000000,대전광역시 대덕구,310,115,2403,3501,0,628,1221,855,13769
3111000000,울산광역시 중구,231,6,1131,1867,1,577,698,466,7626
3114000000,울산광역시 남구,204,7,1058,1801,0,572,669,232,6827
3117000000,울산광역시 동구,43,2,275,489,0,251,264,187,2314
3120000000,울산광역시 북구,214,3,1041,1709,0,567,636,408,7028
3171000000,울산광역시 울주군,100,8,212,643,1,15,273,193,2082
3611000000,세종특별자치시,93,0,499,991,1,20,338,358,3364
4113000000,경기도 성남시,271,177,2622,3038,2,866,1131,706,13905
4111700000,경기도 수원시 영통구,487,147,3031,4826,2,653,1825,1235,18395
4111000000,경기도 수원시,576,161,3416,5497,3,675,2099,1430,20855
4111100000,경기도 수원시 장안구,393,118,2607,4001,2,332,1453,983,14835
4111300000,경기도 수원시 권선구,308,86,2087,3269,1,235,1325,766,11954
4111500000,경기도 수원시 팔달구,404,118,2617,4157,2,333,1551,1063,15304
4113100000,경기도 성남시 수정구,309,265,2913,3484,1,1187,1245,936,16525
4113300000,경기도 성남시 중원구,279,208,2720,3100,2,866,1149,786,14458
4113500000,경기도 성남시 분당구,249,129,2407,2795,3,959,1013,628,12936
4115000000,경기도 의정부시,113,74,722,987,3,161,460,241,4262
4117000000,경기도 안양시,291,115,1842,2599,0,326,953,876,10858
4117100000,경기도 안양시 만안구,320,102,1991,2749,0,328,1008,886,11433
4117300000,경기도 안양시 동안구,302,120,1892,2646,0,326,970,881,11080
4119000000,경기도 부천시,613,330,4113,4838,1,932,2199,1460,22878
4121000000,경기도 광명시,670,435,5708,6746,5,1182,2729,1660,29900
4122000000,경기도 평택시,565,33,1845,3568,1,297,2233,1299,14479
4145000000,경기도 하남시,151,65,797,1070,1,115,392,371,4678
4125000000,경기도 동두천시,345,93,1249,2195,3,212,1173,577,8764
4127000000,경기도 안산시,254,72,1131,1763,2,225,1024,790,8061
4127100000,경기도 안산시 상록구,205,62,987,1404,2,218,812,688,6807
4127300000,경기도 안산시 단원구,242,70,1191,1789,2,228,1063,788,8206
4128000000,경기도 고양시,256,121,1635,2427,2,639,944,725,10504
4128100000,경기도 고양시 덕양구,290,149,1887,2715,2,645,1032,797,11726
4128500000,경기도 고양시 일산동구,285,117,1829,2584,2,652,995,829,11409
4128700000,경기도 고양시 일산서구,286,104,1620,2674,2,641,969,749,10837
4129000000,경기도 과천시,340,245,3233,4276,0,354,1436,881,16403
4131000000,경기도 구리시,551,380,4637,5329,3,837,2025,1303,23707
4136000000,경기도 남양주시,254,81,1187,1781,1,270,780,431,7344
4137000000,경기도 오산시,1104,239,5242,9026,5,898,4047,2723,34838
4139000000,경기도 시흥시,296,87,1397,2040,0,223,1114,711,8965
4141000000,경기도 군포시,102,32,552,774,0,19,312,315,3260
4143000000,경기도 의왕시,1995,1114,16582,20741,12,4294,7925,5166,90101
4146000000,경기도 용인시,369,106,1546,2703,2,189,1138,597,9934
4146100000,경기도 용인시 처인구,160,49,492,1150,1,28,580,248,3895
4146300000,경기도 용인시 기흥구,351,151,2511,3517,4,284,1225,863,13572
4146500000,경기도 용인시 수지구,364,126,2632,3478,5,964,1170,838,14996
4148000000,경기도 파주시,225,27,617,1514,0,22,730,375,5028
4150000000,경기도 이천시,248,31,607,1445,0,63,931,424,5401
4155000000,경기도 안성시,305,12,776,1651,0,52,1009,430,6127
4157000000,경기도 김포시,642,327,3642,5579,4,906,2286,1754,23384
4159000000,경기도 화성시,870,172,3978,6729,3,811,3392,2584,27999
4161000000,경기도 광주시,309,116,1870,2519,2,131,1276,747,10570
4163000000,경기도 양주시,782,359,3968,5580,4,1022,2622,1397,24407
4165000000,경기도 포천시,296,51,818,1630,2,64,901,454,6248
4167000000,경기도 여주시,106,7,172,463,0,16,261,155,1749
4180000000,경기도 연천군,71,17,76,281,0,6,144,73,999
4182000000,경기도 가평군,81,26,232,728,0,74,264,143,2211
4183000000,경기도 양평군,148,27,296,984,0,21,361,320,3144
4311100000,충청북도 청주시 상당구,231,0,1168,1848,2,405,758,499,7447
4311000000,충청북도 청주시,308,0,1314,2256,2,412,1002,705,9048
4311200000,충청북도 청주시 서원구,225,0,1168,1817,2,406,765,476,7361
4311300000,충청북도 청주시 흥덕구,234,0,1208,1904,2,402,837,500,7667
4311400000,충청북도 청주시 청원구,244,0,1236,1968,2,408,865,616,8089
4313000000,충청북도 충주시,158,0,270,639,0,32,291,200,2408
4315000000,충청북도 제천시,131,0,228,497,0,20,179,180,1925
4372000000,충청북도 보은군,79,1,56,171,0,5,45,75,728
4373000000,충청북도 옥천군,325,98,2123,3089,0,624,1060,759,12430
4374000000,충청북도 영동군,70,0,75,172,0,10,47,48,695
4374500000,충청북도 증평군,282,0,831,1626,0,71,786,518,6098
