sigungu_code,region_name,school,subway,hospital,cafe,academy,department,convenience,park,total_score,전세_평균보증금,전세_평균면적,전세_거래건수,월세_평균보증금,월세_평균월세,월세_평균면적,월세_거래건수,전체_거래건수
4812900000,경상남도 창원시 진해구,62,0,252,569,633,17,240,143,1916,0.0,0.0,0.0,610.0,43.7,47.139,10.0,10.0
1171000000,서울특별시 송파구,546,648,8489,8524,10066,2418,2602,1721,35014,30525.0,33.76166666666666,6.0,3750.0,137.25,45.5625,4.0,10.0
1174000000,서울특별시 강동구,113,91,1364,1242,1667,310,449,487,5723,23236.666666666668,26.156666666666663,3.0,3812.857142857143,48.71428571428572,21.205714285714286,7.0,10.0
1162000000,서울특별시 관악구,536,664,7153,8418,8006,1422,2736,1546,30481,10800.0,18.896666666666665,3.0,1542.857142857143,68.42857142857143,19.78428571428572,7.0,10.0
1165000000,서울특별시 서초구,440,710,7839,8328,8843,2727,2303,1309,32499,24650.0,26.695,6.0,10400.0,49.75,25.2175,4.0,10.0
1159000000,서울특별시 동작구,261,368,3272,4207,3810,1329,1385,857,15489,18600.0,28.14,2.0,7875.0,45.375,22.75125,8.0,10.0
1154500000,서울특별시 금천구,152,57,1199,1530,1477,43,671,299,5428,22750.0,31.9325,4.0,6041.666666666667,40.66666666666666,22.83,6.0,10.0
1156000000,서울특별시 영등포구,774,717,7469,10928,10588,1548,3646,2289,37959,32762.0,51.03,5.0,18300.0,37.4,32.512,5.0,10.0
1150000000,서울특별시 강서구,583,473,4886,7424,7588,1557,2482,1747,26740,22735.5,28.816666666666663,6.0,6250.0,62.0,30.4725,4.0,10.0
1153000000,서울특별시 구로구,353,204,3045,3420,4737,944,1386,848,14937,40833.333333333336,61.20666666666667,3.0,4714.285714285715,59.85714285714285,32.160000000000004,7.0,10.0
1144000000,서울특별시 마포구,642,717,6479,10860,9607,2441,3071,1988,35805,0.0,0.0,0.0,4370.0,56.2,21.46,10.0,10.0
1147000000,서울특별시 양천구,747,587,6827,9535,10176,1725,3298,2091,34986,52666.66666666666,69.57333333333334,3.0,8142.857142857143,142.14285714285714,62.87,7.0,10.0
1141000000,서울특별시 서대문구,541,770,5698,10776,7179,2287,2825,1820,31896,0.0,0.0,0.0,3345.0,86.7,29.957,10.0,10.0
1135000000,서울특별시 노원구,284,173,1805,2059,2874,538,851,512,9096,0.0,0.0,0.0,850.0,65.9,31.971,10.0,10.0
1138000000,서울특별시 은평구,443,511,4080,8307,5586,1466,2129,1313,23835,22000.0,44.7,1.0,3666.6666666666665,50.44444444444444,21.813333333333333,9.0,10.0
1130500000,서울특별시 강북구,528,418,3931,5200,5384,1051,1818,919,19249,0.0,0.0,0.0,1500.0,73.5,22.901,10.0,10.0
1132000000,서울특별시 도봉구,424,294,2819,3332,4568,935,1383,755,14510,15740.0,23.964,5.0,3600.0,60.4,29.484,5.0,10.0
1126000000,서울특별시 중랑구,731,575,5873,7089,8463,1587,2642,1381,28341,24625.0,54.7875,4.0,2666.6666666666665,67.0,35.29333333333333,6.0,10.0
1129000000,서울특별시 성북구,430,612,4066,6816,4183,1736,1985,952,20780,40000.0,90.75,1.0,2444.4444444444443,75.77777777777777,26.95888888888889,9.0,10.0
1123000000,서울특별시 동대문구,715,973,8426,11369,7878,2941,3382,1826,37510,28250.0,37.85,4.0,15174.833333333334,44.5,34.571666666666665,6.0,10.0
1121500000,서울특별시 광진구,715,933,10502,10740,11764,3355,3377,2087,43473,14000.0,25.07,1.0,4000.0,66.66666666666667,21.988888888888887,9.0,10.0
1120000000,서울특별시 성동구,748,1067,10174,12696,10767,4401,3657,1881,45391,24600.0,18.32,2.0,3331.25,79.375,27.7775,8.0,10.0
1117000000,서울특별시 용산구,48,83,423,1138,359,12,262,235,2560,43000.0,39.06333333333333,3.0,4471.428571428572,102.71428571428572,24.287142857142857,7.0,10.0
1114000000,서울특별시 중구,677,1052,9749,13893,9565,3434,3641,1821,43832,35500.0,42.415,2.0,3550.0,84.0,28.79875,8.0,10.0
1168000000,서울특별시 강남구,395,594,7419,7477,8696,2759,2068,1367,30775,24564.285714285717,31.884285714285717,7.0,1000.0,95.0,26.933333333333334,3.0,10.0
1111000000,서울특별시 종로구,246,391,2511,4800,2515,1358,1202,593,13616,20275.0,21.7175,4.0,2977.6666666666665,52.0,24.906666666666663,6.0,10.0
4824000000,경상남도 사천시,137,0,460,902,882,33,352,226,2992,5800.0,24.07,1.0,2475.0,35.0,39.19,4.0,5.0
4817000000,경상남도 진주시,200,0,678,1277,1482,92,447,269,4445,15500.0,54.785,2.0,1250.0,46.75,25.58375,8.0,10.0
4822000000,경상남도 통영시,177,0,356,830,749,53,361,183,2709,8000.0,48.16,1.0,866.6666666666666,40.55555555555556,39.85777777777778,9.0,10.0
4874000000,경상남도 창녕군,109,22,195,502,341,16,162,150,1497,0.0,0.0,0.0,300.0,50.0,60.02,2.0,2.0
4825000000,경상남도 김해시,227,70,663,1530,1837,162,647,630,5766,12500.0,68.23,3.0,1500.0,33.42857142857143,36.35142857142857,7.0,10.0
4827000000,경상남도 밀양시,106,7,124,566,240,24,153,96,1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4831000000,경상남도 거제시,144,0,229,671,634,47,352,148,2225,10000.0,84.07,1.0,333.3333333333333,41.77777777777778,52.117777777777775,9.0,10.0
4833000000,경상남도 양산시,144,26,485,986,1023,41,353,329,3387,8062.5,46.7075,4.0,2166.6666666666665,47.833333333333336,33.16166666666667,6.0,10.0
4872000000,경상남도 의령군,144,0,207,529,589,12,158,167,1806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4873000000,경상남도 함안군,225,0,793,1281,1510,120,497,272,4698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4882000000,경상남도 고성군,136,0,223,557,326,19,225,152,1638,0.0,0.0,0.0,500.0,32.5,43.790000000000006,2.0,2.0
4884000000,경상남도 남해군,132,0,258,694,275,27,276,271,1933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4885000000,경상남도 하동군,126,0,201,592,356,22,205,256,1758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4886000000,경상남도 산청군,72,0,74,216,84,9,49,215,719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4887000000,경상남도 함양군,67,0,70,191,85,8,50,181,652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4888000000,경상남도 거창군,71,0,79,178,179,5,65,79,656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4889000000,경상남도 합천군,73,0,65,156,38,4,48,98,482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5011000000,제주특별자치도 제주시,277,0,886,2634,1578,39,941,512,6867,11500.0,45.675,2.0,350.0,47.625,35.16375,8.0,10.0
5013000000,제주특별자치도 서귀포시,162,0,265,1182,476,11,450,260,2806,14775.0,57.705,2.0,587.5,58.375,34.54625,8.0,10.0
4159100000,경기도 화성시 만세구,119,153,288,733,532,23,582,152,2582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5280000000,전북특별자치도 부안군,128,0,256,355,203,39,168,165,1314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5279000000,전북특별자치도 고창군,91,0,184,320,160,32,110,118,1015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5277000000,전북특별자치도 순창군,90,0,133,360,73,11,63,106,836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5275000000,전북특별자치도 임실군,72,0,42,109,29,2,43,51,348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5274000000,전북특별자치도 장수군,54,0,53,103,37,4,36,92,379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5273000000,전북특별자치도 무주군,43,0,36,107,23,4,39,97,349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5272000000,전북특별자치도 진안군,58,0,70,145,48,5,53,97,476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5271000000,전북특별자치도 완주군,368,0,1928,3169,3402,408,987,774,11036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5221000000,전북특별자치도 김제시,252,0,798,1332,1263,80,468,373,4566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5219000000,전북특별자치도 남원시,118,0,142,364,156,20,102,157,1059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5218000000,전북특별자치도 정읍시,128,0,220,367,259,28,137,164,1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5214000000,전북특별자치도 익산시,206,0,556,942,746,64,342,343,3199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5213000000,전북특별자치도 군산시,223,0,605,1200,980,57,428,278,3771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5211300000,전북특별자치도 전주시 덕진구,201,0,1472,2283,2769,358,688,455,8226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4119600000,경기도 부천시 오정구,637,362,4720,5556,7676,1352,2314,1535,24152,22771.42857142857,59.41285714285714,7.0,0.0,0.0,0.0,0.0,7.0
5211000000,전북특별자치도 전주시,243,0,1526,2471,2825,364,744,522,8695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5211100000,전북특별자치도 전주시 완산구,194,0,1460,2266,2746,359,673,454,8152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4119400000,경기도 부천시 소사구,600,253,3888,4516,5803,735,1996,1311,19102,20560.0,46.232,5.0,1140.0,64.2,37.316,5.0,10.0
4119200000,경기도 부천시 원미구,692,360,4732,5441,7048,924,2374,1500,23071,13250.0,43.55,2.0,1687.5,45.875,30.265,8.0,10.0
5183000000,강원특별자치도 양양군,71,0,158,566,173,16,275,92,1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2772000000,대구광역시 군위군,28,0,30,99,14,2,20,26,219,0.0,0.0,0.0,3000.0,60.0,68.62,1.0,1.0
5182000000,강원특별자치도 고성군,36,0,22,159,18,2,74,22,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5181000000,강원특별자치도 인제군,71,0,43,165,62,3,79,98,521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5179000000,강원특별자치도 화천군,48,7,18,97,27,6,34,34,271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5180000000,강원특별자치도 양구군,58,0,34,118,55,3,65,71,404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5178000000,강원특별자치도 철원군,77,12,69,251,85,9,111,64,678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5177000000,강원특별자치도 정선군,65,0,32,143,21,4,75,36,376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5176000000,강원특별자치도 평창군,90,0,37,234,37,7,103,78,586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5175000000,강원특별자치도 영월군,101,0,33,161,42,4,73,57,471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5173000000,강원특별자치도 횡성군,224,0,620,1197,1095,58,465,398,4057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5172000000,강원특별자치도 홍천군,111,11,86,284,75,14,110,98,789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5121000000,강원특별자치도 속초시,74,0,163,585,176,16,285,92,1391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5123000000,강원특별자치도 삼척시,126,0,197,531,266,22,236,124,1502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5119000000,강원특별자치도 태백시,62,0,75,181,67,7,123,75,590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5117000000,강원특별자치도 동해시,103,0,190,498,259,20,218,107,1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5115000000,강원특별자치도 강릉시,127,0,373,1086,614,34,389,156,2779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5113000000,강원특별자치도 원주시,222,5,654,1323,1125,64,522,454,4369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5111000000,강원특별자치도 춘천시,124,16,465,1057,802,88,399,189,3140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
